STRV R11, R12
MOVV R12, #192
LDRV R0, R12
MOVV R12, #768
DUPL R6, R0
STRV R6, R12
MOVV R12, #960
STRV R6, R12
MOVV R12, #200
LDRV R1, R12
MOVV R12, #784
DUPL R7, R1
STRV R7, R12
MOVV R12, #976
STRV R7, R12
MOVV R12, #208
LDRV R2, R12
MOVV R12, #800
DUPL R8, R2
STRV R8, R12
MOVV R12, #992
STRV R8, R12
MOVV R12, #216
LDRV R3, R12
MOVV R12, #816
DUPL R9, R3
STRV R9, R12
MOVV R12, #1008
STRV R9, R12
MOVV R12, #224
LDRV R4, R12
MOVV R12, #832
DUPL R10, R4
STRV R10, R12
MOVV R12, #1024
STRV R10, R12
MOVV R12, #232
LDRV R5, R12
MOVV R12, #848
DUPL R11, R5
STRV R11, R12
MOVV R12, #1040
STRV R11, R12
MOVV R12, #240
LDRV R0, R12
MOVV R12, #864
DUPL R6, R0
STRV R6, R12
MOVV R12, #1056
STRV R6, R12
MOVV R12, #248
LDRV R1, R12
MOVV R12, #880
DUPL R7, R1
STRV R7, R12
MOVV R12, #1072
STRV R7, R12
MOVV R12, #256
LDRV R2, R12
MOVV R12, #896
DUPL R8, R2
STRV R8, R12
MOVV R12, #1088
STRV R8, R12
MOVV R12, #264
LDRV R3, R12
MOVV R12, #912
DUPL R9, R3
STRV R9, R12
MOVV R12, #1104
STRV R9, R12
MOVV R12, #272
LDRV R4, R12
MOVV R12, #928
DUPL R10, R4
STRV R10, R12
MOVV R12, #1120
STRV R10, R12
MOVV R12, #280
LDRV R5, R12
MOVV R12, #944
DUPL R11, R5
STRV R11, R12
MOVV R12, #1136
STRV R11, R12
MOVV R12, #288
LDRV R0, R12
MOVV R12, #1152
DUPL R6, R0
STRV R6, R12
MOVV R12, #1344
STRV R6, R12
MOVV R12, #296
LDRV R1, R12
MOVV R12, #1168
DUPL R7, R1
STRV R7, R12
MOVV R12, #1360
STRV R7, R12
MOVV R12, #304
LDRV R2, R12
MOVV R12, #1184
DUPL R8, R2
STRV R8, R12
MOVV R12, #1376
STRV R8, R12
MOVV R12, #312
LDRV R3, R12
MOVV R12, #1200
DUPL R9, R3
STRV R9, R12
MOVV R12, #1392
STRV R9, R12
MOVV R12, #320
LDRV R4, R12
MOVV R12, #1216
DUPL R10, R4
STRV R10, R12
MOVV R12, #1408
STRV R10, R12
MOVV R12, #328
LDRV R5, R12
MOVV R12, #1232
DUPL R11, R5
STRV R11, R12
MOVV R12, #1424
STRV R11, R12
MOVV R12, #336
LDRV R0, R12
MOVV R12, #1248
DUPL R6, R0
STRV R6, R12
MOVV R12, #1440
STRV R6, R12
MOVV R12, #344
LDRV R1, R12
MOVV R12, #1264
DUPL R7, R1
STRV R7, R12
MOVV R12, #1456
STRV R7, R12
MOVV R12, #352
LDRV R2, R12
MOVV R12, #1280
DUPL R8, R2
STRV R8, R12
MOVV R12, #1472
STRV R8, R12
MOVV R12, #360
LDRV R3, R12
MOVV R12, #1296
DUPL R9, R3
STRV R9, R12
MOVV R12, #1488
STRV R9, R12
MOVV R12, #368
LDRV R4, R12
MOVV R12, #1312
DUPL R10, R4
STRV R10, R12
MOVV R12, #1504
STRV R10, R12
MOVV R12, #376
LDRV R5, R12
MOVV R12, #1328
DUPL R11, R5
STRV R11, R12
MOVV R12, #1520
STRV R11, R12
MOVV R12, #384
LDRV R0, R12
MOVV R12, #1536
DUPL R6, R0
STRV R6, R12
MOVV R12, #1728
STRV R6, R12
MOVV R12, #392
LDRV R1, R12
MOVV R12, #1552
DUPL R7, R1
STRV R7, R12
MOVV R12, #1744
STRV R7, R12
MOVV R12, #400
LDRV R2, R12
MOVV R12, #1568
DUPL R8, R2
STRV R8, R12
MOVV R12, #1760
STRV R8, R12
MOVV R12, #408
LDRV R3, R12
MOVV R12, #1584
DUPL R9, R3
STRV R9, R12
MOVV R12, #1776
STRV R9, R12
MOVV R12, #416
LDRV R4, R12
MOVV R12, #1600
DUPL R10, R4
STRV R10, R12
MOVV R12, #1792
STRV R10, R12
MOVV R12, #424
LDRV R5, R12
MOVV R12, #1616
DUPL R11, R5
STRV R11, R12
MOVV R12, #1808
STRV R11, R12
MOVV R12, #432
LDRV R0, R12
MOVV R12, #1632
DUPL R6, R0
STRV R6, R12
MOVV R12, #1824
STRV R6, R12
MOVV R12, #440
LDRV R1, R12
MOVV R12, #1648
DUPL R7, R1
STRV R7, R12
MOVV R12, #1840
STRV R7, R12
MOVV R12, #448
LDRV R2, R12
MOVV R12, #1664
DUPL R8, R2
STRV R8, R12
MOVV R12, #1856
STRV R8, R12
MOVV R12, #456
LDRV R3, R12
MOVV R12, #1680
DUPL R9, R3
STRV R9, R12
MOVV R12, #1872
STRV R9, R12
MOVV R12, #464
LDRV R4, R12
MOVV R12, #1696
DUPL R10, R4
STRV R10, R12
MOVV R12, #1888
STRV R10, R12
MOVV R12, #472
LDRV R5, R12
MOVV R12, #1712
DUPL R11, R5
STRV R11, R12
MOVV R12, #1904
STRV R11, R12
MOVV R12, #480
LDRV R0, R12
MOVV R12, #1920
DUPL R6, R0
STRV R6, R12
MOVV R12, #2112
STRV R6, R12
MOVV R12, #488
LDRV R1, R12
MOVV R12, #1936
DUPL R7, R1
STRV R7, R12
MOVV R12, #2128
STRV R7, R12
MOVV R12, #496
LDRV R2, R12
MOVV R12, #1952
DUPL R8, R2
STRV R8, R12
MOVV R12, #2144
STRV R8, R12
MOVV R12, #504
LDRV R3, R12
MOVV R12, #1968
DUPL R9, R3
STRV R9, R12
MOVV R12, #2160
STRV R9, R12
MOVV R12, #512
LDRV R4, R12
MOVV R12, #1984
DUPL R10, R4
STRV R10, R12
MOVV R12, #2176
STRV R10, R12
MOVV R12, #520
LDRV R5, R12
MOVV R12, #2000
DUPL R11, R5
STRV R11, R12
MOVV R12, #2192
STRV R11, R12
MOVV R12, #528
LDRV R0, R12
MOVV R12, #2016
DUPL R6, R0
STRV R6, R12
MOVV R12, #2208
STRV R6, R12
MOVV R12, #536
LDRV R1, R12
MOVV R12, #2032
DUPL R7, R1
STRV R7, R12
MOVV R12, #2224
STRV R7, R12
MOVV R12, #544
LDRV R2, R12
MOVV R12, #2048
DUPL R8, R2
STRV R8, R12
MOVV R12, #2240
STRV R8, R12
MOVV R12, #552
LDRV R3, R12
MOVV R12, #2064
DUPL R9, R3
STRV R9, R12
MOVV R12, #2256
STRV R9, R12
MOVV R12, #560
LDRV R4, R12
MOVV R12, #2080
DUPL R10, R4
STRV R10, R12
MOVV R12, #2272
STRV R10, R12
MOVV R12, #568
LDRV R5, R12
MOVV R12, #2096
DUPL R11, R5
STRV R11, R12
MOVV R12, #2288
STRV R11, R12
MOVV R12, #576
LDRV R0, R12
MOVV R12, #2304
DUPL R6, R0
STRV R6, R12
MOVV R12, #2496
STRV R6, R12
MOVV R12, #584
LDRV R1, R12
MOVV R12, #2320
DUPL R7, R1
STRV R7, R12
MOVV R12, #2512
STRV R7, R12
MOVV R12, #592
LDRV R2, R12
MOVV R12, #2336
DUPL R8, R2
STRV R8, R12
MOVV R12, #2528
STRV R8, R12
MOVV R12, #600
LDRV R3, R12
MOVV R12, #2352
DUPL R9, R3
STRV R9, R12
MOVV R12, #2544
STRV R9, R12
MOVV R12, #608
LDRV R4, R12
MOVV R12, #2368
DUPL R10, R4
STRV R10, R12
MOVV R12, #2560
STRV R10, R12
MOVV R12, #616
LDRV R5, R12
MOVV R12, #2384
DUPL R11, R5
STRV R11, R12
MOVV R12, #2576
STRV R11, R12
MOVV R12, #624
LDRV R0, R12
MOVV R12, #2400
DUPL R6, R0
STRV R6, R12
MOVV R12, #2592
STRV R6, R12
MOVV R12, #632
LDRV R1, R12
MOVV R12, #2416
DUPL R7, R1
STRV R7, R12
MOVV R12, #2608
STRV R7, R12
MOVV R12, #640
LDRV R2, R12
MOVV R12, #2432
DUPL R8, R2
STRV R8, R12
MOVV R12, #2624
STRV R8, R12
MOVV R12, #648
LDRV R3, R12
MOVV R12, #2448
DUPL R9, R3
STRV R9, R12
MOVV R12, #2640
STRV R9, R12
MOVV R12, #656
LDRV R4, R12
MOVV R12, #2464
DUPL R10, R4
STRV R10, R12
MOVV R12, #2656
STRV R10, R12
MOVV R12, #664
LDRV R5, R12
MOVV R12, #2480
DUPL R11, R5
STRV R11, R12
MOVV R12, #2672
STRV R11, R12
MOVV R12, #672
LDRV R0, R12
MOVV R12, #2688
DUPL R6, R0
STRV R6, R12
MOVV R12, #2880
STRV R6, R12
MOVV R12, #680
LDRV R1, R12
MOVV R12, #2704
DUPL R7, R1
STRV R7, R12
MOVV R12, #2896
STRV R7, R12
MOVV R12, #688
LDRV R2, R12
MOVV R12, #2720
DUPL R8, R2
STRV R8, R12
MOVV R12, #2912
STRV R8, R12
MOVV R12, #696
LDRV R3, R12
MOVV R12, #2736
DUPL R9, R3
STRV R9, R12
MOVV R12, #2928
STRV R9, R12
MOVV R12, #704
LDRV R4, R12
MOVV R12, #2752
DUPL R10, R4
STRV R10, R12
MOVV R12, #2944
STRV R10, R12
MOVV R12, #712
LDRV R5, R12
MOVV R12, #2768
DUPL R11, R5
STRV R11, R12
MOVV R12, #2960
STRV R11, R12
MOVV R12, #720
LDRV R0, R12
MOVV R12, #2784
DUPL R6, R0
STRV R6, R12
MOVV R12, #2976
STRV R6, R12
MOVV R12, #728
LDRV R1, R12
MOVV R12, #2800
DUPL R7, R1
STRV R7, R12
MOVV R12, #2992
STRV R7, R12
MOVV R12, #736
LDRV R2, R12
MOVV R12, #2816
DUPL R8, R2
STRV R8, R12
MOVV R12, #3008
STRV R8, R12
MOVV R12, #744
LDRV R3, R12
MOVV R12, #2832
DUPL R9, R3
STRV R9, R12
MOVV R12, #3024
STRV R9, R12
MOVV R12, #752
LDRV R4, R12
MOVV R12, #2848
DUPL R10, R4
STRV R10, R12
MOVV R12, #3040
STRV R10, R12
MOVV R12, #760
LDRV R5, R12
MOVV R12, #2864
DUPL R11, R5
STRV R11, R12
MOVV R12, #3056
STRV R11, R12
MOVV R12, #768
LDRV R0, R12
MOVV R12, #3072
DUPL R6, R0
STRV R6, R12
MOVV R12, #3264
STRV R6, R12
MOVV R12, #776
LDRV R1, R12
MOVV R12, #3088
DUPL R7, R1
STRV R7, R12
MOVV R12, #3280
STRV R7, R12
MOVV R12, #784
LDRV R2, R12
MOVV R12, #3104
DUPL R8, R2
STRV R8, R12
MOVV R12, #3296
STRV R8, R12
MOVV R12, #792
LDRV R3, R12
MOVV R12, #3120
DUPL R9, R3
STRV R9, R12
MOVV R12, #3312
STRV R9, R12
MOVV R12, #800
LDRV R4, R12
MOVV R12, #3136
DUPL R10, R4
STRV R10, R12
MOVV R12, #3328
STRV R10, R12
MOVV R12, #808
LDRV R5, R12
MOVV R12, #3152
DUPL R11, R5
STRV R11, R12
MOVV R12, #3344
STRV R11, R12
MOVV R12, #816
LDRV R0, R12
MOVV R12, #3168
DUPL R6, R0
STRV R6, R12
MOVV R12, #3360
STRV R6, R12
MOVV R12, #824
LDRV R1, R12
MOVV R12, #3184
DUPL R7, R1
STRV R7, R12
MOVV R12, #3376
STRV R7, R12
MOVV R12, #832
LDRV R2, R12
MOVV R12, #3200
DUPL R8, R2
STRV R8, R12
MOVV R12, #3392
STRV R8, R12
MOVV R12, #840
LDRV R3, R12
MOVV R12, #3216
DUPL R9, R3
STRV R9, R12
MOVV R12, #3408
STRV R9, R12
MOVV R12, #848
LDRV R4, R12
MOVV R12, #3232
DUPL R10, R4
STRV R10, R12
MOVV R12, #3424
STRV R10, R12
MOVV R12, #856
LDRV R5, R12
MOVV R12, #3248
DUPL R11, R5
STRV R11, R12
MOVV R12, #3440
STRV R11, R12
MOVV R12, #864
LDRV R0, R12
MOVV R12, #3456
DUPL R6, R0
STRV R6, R12
MOVV R12, #3648
STRV R6, R12
MOVV R12, #872
LDRV R1, R12
MOVV R12, #3472
DUPL R7, R1
STRV R7, R12
MOVV R12, #3664
STRV R7, R12
MOVV R12, #880
LDRV R2, R12
MOVV R12, #3488
DUPL R8, R2
STRV R8, R12
MOVV R12, #3680
STRV R8, R12
MOVV R12, #888
LDRV R3, R12
MOVV R12, #3504
DUPL R9, R3
STRV R9, R12
MOVV R12, #3696
STRV R9, R12
MOVV R12, #896
LDRV R4, R12
MOVV R12, #3520
DUPL R10, R4
STRV R10, R12
MOVV R12, #3712
STRV R10, R12
MOVV R12, #904
LDRV R5, R12
MOVV R12, #3536
DUPL R11, R5
STRV R11, R12
MOVV R12, #3728
STRV R11, R12
MOVV R12, #912
LDRV R0, R12
MOVV R12, #3552
DUPL R6, R0
STRV R6, R12
MOVV R12, #3744
STRV R6, R12
MOVV R12, #920
LDRV R1, R12
MOVV R12, #3568
DUPL R7, R1
STRV R7, R12
MOVV R12, #3760
STRV R7, R12
MOVV R12, #928
LDRV R2, R12
MOVV R12, #3584
DUPL R8, R2
STRV R8, R12
MOVV R12, #3776
STRV R8, R12
MOVV R12, #936
LDRV R3, R12
MOVV R12, #3600
DUPL R9, R3
STRV R9, R12
MOVV R12, #3792
STRV R9, R12
MOVV R12, #944
LDRV R4, R12
MOVV R12, #3616
DUPL R10, R4
STRV R10, R12
MOVV R12, #3808
STRV R10, R12
MOVV R12, #952
LDRV R5, R12
MOVV R12, #3632
DUPL R11, R5
STRV R11, R12
MOVV R12, #3824
STRV R11, R12
MOVV R12, #960
LDRV R0, R12
MOVV R12, #3840
DUPL R6, R0
STRV R6, R12
MOVV R12, #4032
STRV R6, R12
MOVV R12, #968
LDRV R1, R12
MOVV R12, #3856
DUPL R7, R1
STRV R7, R12
MOVV R12, #4048
STRV R7, R12
MOVV R12, #976
LDRV R2, R12
MOVV R12, #3872
DUPL R8, R2
STRV R8, R12
MOVV R12, #4064
STRV R8, R12
MOVV R12, #984
LDRV R3, R12
MOVV R12, #3888
DUPL R9, R3
STRV R9, R12
MOVV R12, #4080
STRV R9, R12
MOVV R12, #992
LDRV R4, R12
MOVV R12, #3904
DUPL R10, R4
STRV R10, R12
MOVV R12, #4096
STRV R10, R12
MOVV R12, #1000
LDRV R5, R12
MOVV R12, #3920
DUPL R11, R5
STRV R11, R12
MOVV R12, #4112
STRV R11, R12
MOVV R12, #1008
LDRV R0, R12
MOVV R12, #3936
DUPL R6, R0
STRV R6, R12
MOVV R12, #4128
STRV R6, R12
MOVV R12, #1016
LDRV R1, R12
MOVV R12, #3952
DUPL R7, R1
STRV R7, R12
MOVV R12, #4144
STRV R7, R12
MOVV R12, #1024
LDRV R2, R12
MOVV R12, #3968
DUPL R8, R2
STRV R8, R12
MOVV R12, #4160
STRV R8, R12
MOVV R12, #1032
LDRV R3, R12
MOVV R12, #3984
DUPL R9, R3
STRV R9, R12
MOVV R12, #4176
STRV R9, R12
MOVV R12, #1040
LDRV R4, R12
MOVV R12, #4000
DUPL R10, R4
STRV R10, R12
MOVV R12, #4192
STRV R10, R12
MOVV R12, #1048
LDRV R5, R12
MOVV R12, #4016
DUPL R11, R5
STRV R11, R12
MOVV R12, #4208
STRV R11, R12
MOVV R12, #1056
LDRV R0, R12
MOVV R12, #4224
DUPL R6, R0
STRV R6, R12
MOVV R12, #4416
STRV R6, R12
MOVV R12, #1064
LDRV R1, R12
MOVV R12, #4240
DUPL R7, R1
STRV R7, R12
MOVV R12, #4432
STRV R7, R12
MOVV R12, #1072
LDRV R2, R12
MOVV R12, #4256
DUPL R8, R2
STRV R8, R12
MOVV R12, #4448
STRV R8, R12
MOVV R12, #1080
LDRV R3, R12
MOVV R12, #4272
DUPL R9, R3
STRV R9, R12
MOVV R12, #4464
STRV R9, R12
MOVV R12, #1088
LDRV R4, R12
MOVV R12, #4288
DUPL R10, R4
STRV R10, R12
MOVV R12, #4480
STRV R10, R12
MOVV R12, #1096
LDRV R5, R12
MOVV R12, #4304
DUPL R11, R5
STRV R11, R12
MOVV R12, #4496
STRV R11, R12
MOVV R12, #1104
LDRV R0, R12
MOVV R12, #4320
DUPL R6, R0
STRV R6, R12
MOVV R12, #4512
STRV R6, R12
MOVV R12, #1112
LDRV R1, R12
MOVV R12, #4336
DUPL R7, R1
STRV R7, R12
MOVV R12, #4528
STRV R7, R12
MOVV R12, #1120
LDRV R2, R12
MOVV R12, #4352
DUPL R8, R2
STRV R8, R12
MOVV R12, #4544
STRV R8, R12
MOVV R12, #1128
LDRV R3, R12
MOVV R12, #4368
DUPL R9, R3
STRV R9, R12
MOVV R12, #4560
STRV R9, R12
MOVV R12, #1136
LDRV R4, R12
MOVV R12, #4384
DUPL R10, R4
STRV R10, R12
MOVV R12, #4576
STRV R10, R12
MOVV R12, #1144
LDRV R5, R12
MOVV R12, #4400
DUPL R11, R5
STRV R11, R12
MOVV R12, #4592
STRV R11, R12
MOVV R12, #1152
LDRV R0, R12
MOVV R12, #4608
DUPL R6, R0
STRV R6, R12
MOVV R12, #4800
STRV R6, R12
MOVV R12, #1160
LDRV R1, R12
MOVV R12, #4624
DUPL R7, R1
STRV R7, R12
MOVV R12, #4816
STRV R7, R12
MOVV R12, #1168
LDRV R2, R12
MOVV R12, #4640
DUPL R8, R2
STRV R8, R12
MOVV R12, #4832
STRV R8, R12
MOVV R12, #1176
LDRV R3, R12
MOVV R12, #4656
DUPL R9, R3
STRV R9, R12
MOVV R12, #4848
STRV R9, R12
MOVV R12, #1184
LDRV R4, R12
MOVV R12, #4672
DUPL R10, R4
STRV R10, R12
MOVV R12, #4864
STRV R10, R12
MOVV R12, #1192
LDRV R5, R12
MOVV R12, #4688
DUPL R11, R5
STRV R11, R12
MOVV R12, #4880
STRV R11, R12
MOVV R12, #1200
LDRV R0, R12
MOVV R12, #4704
DUPL R6, R0
STRV R6, R12
MOVV R12, #4896
STRV R6, R12
MOVV R12, #1208
LDRV R1, R12
MOVV R12, #4720
DUPL R7, R1
STRV R7, R12
MOVV R12, #4912
STRV R7, R12
MOVV R12, #1216
LDRV R2, R12
MOVV R12, #4736
DUPL R8, R2
STRV R8, R12
MOVV R12, #4928
STRV R8, R12
MOVV R12, #1224
LDRV R3, R12
MOVV R12, #4752
DUPL R9, R3
STRV R9, R12
MOVV R12, #4944
STRV R9, R12
MOVV R12, #1232
LDRV R4, R12
MOVV R12, #4768
DUPL R10, R4
STRV R10, R12
MOVV R12, #4960
STRV R10, R12
MOVV R12, #1240
LDRV R5, R12
MOVV R12, #4784
DUPL R11, R5
STRV R11, R12
MOVV R12, #4976
STRV R11, R12
MOVV R12, #1248
LDRV R0, R12
MOVV R12, #4992
DUPL R6, R0
STRV R6, R12
MOVV R12, #5184
STRV R6, R12
MOVV R12, #1256
LDRV R1, R12
MOVV R12, #5008
DUPL R7, R1
STRV R7, R12
MOVV R12, #5200
STRV R7, R12
MOVV R12, #1264
LDRV R2, R12
MOVV R12, #5024
DUPL R8, R2
STRV R8, R12
MOVV R12, #5216
STRV R8, R12
MOVV R12, #1272
LDRV R3, R12
MOVV R12, #5040
DUPL R9, R3
STRV R9, R12
MOVV R12, #5232
STRV R9, R12
MOVV R12, #1280
LDRV R4, R12
MOVV R12, #5056
DUPL R10, R4
STRV R10, R12
MOVV R12, #5248
STRV R10, R12
MOVV R12, #1288
LDRV R5, R12
MOVV R12, #5072
DUPL R11, R5
STRV R11, R12
MOVV R12, #5264
STRV R11, R12
MOVV R12, #1296
LDRV R0, R12
MOVV R12, #5088
DUPL R6, R0
STRV R6, R12
MOVV R12, #5280
STRV R6, R12
MOVV R12, #1304
LDRV R1, R12
MOVV R12, #5104
DUPL R7, R1
STRV R7, R12
MOVV R12, #5296
STRV R7, R12
MOVV R12, #1312
LDRV R2, R12
MOVV R12, #5120
DUPL R8, R2
STRV R8, R12
MOVV R12, #5312
STRV R8, R12
MOVV R12, #1320
LDRV R3, R12
MOVV R12, #5136
DUPL R9, R3
STRV R9, R12
MOVV R12, #5328
STRV R9, R12
MOVV R12, #1328
LDRV R4, R12
MOVV R12, #5152
DUPL R10, R4
STRV R10, R12
MOVV R12, #5344
STRV R10, R12
MOVV R12, #1336
LDRV R5, R12
MOVV R12, #5168
DUPL R11, R5
STRV R11, R12
MOVV R12, #5360
STRV R11, R12
MOVV R12, #1344
LDRV R0, R12
MOVV R12, #5376
DUPL R6, R0
STRV R6, R12
MOVV R12, #5568
STRV R6, R12
MOVV R12, #1352
LDRV R1, R12
MOVV R12, #5392
DUPL R7, R1
STRV R7, R12
MOVV R12, #5584
STRV R7, R12
MOVV R12, #1360
LDRV R2, R12
MOVV R12, #5408
DUPL R8, R2
STRV R8, R12
MOVV R12, #5600
STRV R8, R12
MOVV R12, #1368
LDRV R3, R12
MOVV R12, #5424
DUPL R9, R3
STRV R9, R12
MOVV R12, #5616
STRV R9, R12
MOVV R12, #1376
LDRV R4, R12
MOVV R12, #5440
DUPL R10, R4
STRV R10, R12
MOVV R12, #5632
STRV R10, R12
MOVV R12, #1384
LDRV R5, R12
MOVV R12, #5456
DUPL R11, R5
STRV R11, R12
MOVV R12, #5648
STRV R11, R12
MOVV R12, #1392
LDRV R0, R12
MOVV R12, #5472
DUPL R6, R0
STRV R6, R12
MOVV R12, #5664
STRV R6, R12
MOVV R12, #1400
LDRV R1, R12
MOVV R12, #5488
DUPL R7, R1
STRV R7, R12
MOVV R12, #5680
STRV R7, R12
MOVV R12, #1408
LDRV R2, R12
MOVV R12, #5504
DUPL R8, R2
STRV R8, R12
MOVV R12, #5696
STRV R8, R12
MOVV R12, #1416
LDRV R3, R12
MOVV R12, #5520
DUPL R9, R3
STRV R9, R12
MOVV R12, #5712
STRV R9, R12
MOVV R12, #1424
LDRV R4, R12
MOVV R12, #5536
DUPL R10, R4
STRV R10, R12
MOVV R12, #5728
STRV R10, R12
MOVV R12, #1432
LDRV R5, R12
MOVV R12, #5552
DUPL R11, R5
STRV R11, R12
MOVV R12, #5744
STRV R11, R12
MOVV R12, #1440
LDRV R0, R12
MOVV R12, #5760
DUPL R6, R0
STRV R6, R12
MOVV R12, #5952
STRV R6, R12
MOVV R12, #1448
LDRV R1, R12
MOVV R12, #5776
DUPL R7, R1
STRV R7, R12
MOVV R12, #5968
STRV R7, R12
MOVV R12, #1456
LDRV R2, R12
MOVV R12, #5792
DUPL R8, R2
STRV R8, R12
MOVV R12, #5984
STRV R8, R12
MOVV R12, #1464
LDRV R3, R12
MOVV R12, #5808
DUPL R9, R3
STRV R9, R12
MOVV R12, #6000
STRV R9, R12
MOVV R12, #1472
LDRV R4, R12
MOVV R12, #5824
DUPL R10, R4
STRV R10, R12
MOVV R12, #6016
STRV R10, R12
MOVV R12, #1480
LDRV R5, R12
MOVV R12, #5840
DUPL R11, R5
STRV R11, R12
MOVV R12, #6032
STRV R11, R12
MOVV R12, #1488
LDRV R0, R12
MOVV R12, #5856
DUPL R6, R0
STRV R6, R12
MOVV R12, #6048
STRV R6, R12
MOVV R12, #1496
LDRV R1, R12
MOVV R12, #5872
DUPL R7, R1
STRV R7, R12
MOVV R12, #6064
STRV R7, R12
MOVV R12, #1504
LDRV R2, R12
MOVV R12, #5888
DUPL R8, R2
STRV R8, R12
MOVV R12, #6080
STRV R8, R12
MOVV R12, #1512
LDRV R3, R12
MOVV R12, #5904
DUPL R9, R3
STRV R9, R12
MOVV R12, #6096
STRV R9, R12
MOVV R12, #1520
LDRV R4, R12
MOVV R12, #5920
DUPL R10, R4
STRV R10, R12
MOVV R12, #6112
STRV R10, R12
MOVV R12, #1528
LDRV R5, R12
MOVV R12, #5936
DUPL R11, R5
STRV R11, R12
MOVV R12, #6128
STRV R11, R12
MOVV R12, #1536
LDRV R0, R12
MOVV R12, #6144
DUPL R6, R0
STRV R6, R12
MOVV R12, #6336
STRV R6, R12
MOVV R12, #1544
LDRV R1, R12
MOVV R12, #6160
DUPL R7, R1
STRV R7, R12
MOVV R12, #6352
STRV R7, R12
MOVV R12, #1552
LDRV R2, R12
MOVV R12, #6176
DUPL R8, R2
STRV R8, R12
MOVV R12, #6368
STRV R8, R12
MOVV R12, #1560
LDRV R3, R12
MOVV R12, #6192
DUPL R9, R3
STRV R9, R12
MOVV R12, #6384
STRV R9, R12
MOVV R12, #1568
LDRV R4, R12
MOVV R12, #6208
DUPL R10, R4
STRV R10, R12
MOVV R12, #6400
STRV R10, R12
MOVV R12, #1576
LDRV R5, R12
MOVV R12, #6224
DUPL R11, R5
STRV R11, R12
MOVV R12, #6416
STRV R11, R12
MOVV R12, #1584
LDRV R0, R12
MOVV R12, #6240
DUPL R6, R0
STRV R6, R12
MOVV R12, #6432
STRV R6, R12
MOVV R12, #1592
LDRV R1, R12
MOVV R12, #6256
DUPL R7, R1
STRV R7, R12
