MOVV R10, #1856
STRV R8, R10
MOVV R10, #456
LDRV R3, R10
MOVV R10, #1680
DUPL R9, R3
STRV R9, R10
MOVV R10, #1872
STRV R9, R10
MOVV R10, #464
LDRV R4, R10
MOVV R10, #1696
DUPL R10, R4
STRV R10, R10
MOVV R10, #1888
STRV R10, R10
MOVV R10, #472
LDRV R5, R10
MOVV R10, #1712
DUPL R11, R5
STRV R11, R10
MOVV R10, #1904
STRV R11, R10
MOVV R10, #480
LDRV R0, R10
MOVV R10, #1920
DUPL R6, R0
STRV R6, R10
MOVV R10, #2112
STRV R6, R10
MOVV R10, #488
LDRV R1, R10
MOVV R10, #1936
DUPL R7, R1
STRV R7, R10
MOVV R10, #2128
STRV R7, R10
MOVV R10, #496
LDRV R2, R10
MOVV R10, #1952
DUPL R8, R2
STRV R8, R10
MOVV R10, #2144
STRV R8, R10
MOVV R10, #504
LDRV R3, R10
MOVV R10, #1968
DUPL R9, R3
STRV R9, R10
MOVV R10, #2160
STRV R9, R10
MOVV R10, #512
LDRV R4, R10
MOVV R10, #1984
DUPL R10, R4
STRV R10, R10
MOVV R10, #2176
STRV R10, R10
MOVV R10, #520
LDRV R5, R10
MOVV R10, #2000
DUPL R11, R5
STRV R11, R10
MOVV R10, #2192
STRV R11, R10
MOVV R10, #528
LDRV R0, R10
MOVV R10, #2016
DUPL R6, R0
STRV R6, R10
MOVV R10, #2208
STRV R6, R10
MOVV R10, #536
LDRV R1, R10
MOVV R10, #2032
DUPL R7, R1
STRV R7, R10
MOVV R10, #2224
STRV R7, R10
MOVV R10, #544
LDRV R2, R10
MOVV R10, #2048
DUPL R8, R2
STRV R8, R10
MOVV R10, #2240
STRV R8, R10
MOVV R10, #552
LDRV R3, R10
MOVV R10, #2064
DUPL R9, R3
STRV R9, R10
MOVV R10, #2256
STRV R9, R10
MOVV R10, #560
LDRV R4, R10
MOVV R10, #2080
DUPL R10, R4
STRV R10, R10
MOVV R10, #2272
STRV R10, R10
MOVV R10, #568
LDRV R5, R10
MOVV R10, #2096
DUPL R11, R5
STRV R11, R10
MOVV R10, #2288
STRV R11, R10
MOVV R10, #576
LDRV R0, R10
MOVV R10, #2304
DUPL R6, R0
STRV R6, R10
MOVV R10, #2496
STRV R6, R10
MOVV R10, #584
LDRV R1, R10
MOVV R10, #2320
DUPL R7, R1
STRV R7, R10
MOVV R10, #2512
STRV R7, R10
MOVV R10, #592
LDRV R2, R10
MOVV R10, #2336
DUPL R8, R2
STRV R8, R10
MOVV R10, #2528
STRV R8, R10
MOVV R10, #600
LDRV R3, R10
MOVV R10, #2352
DUPL R9, R3
STRV R9, R10
MOVV R10, #2544
STRV R9, R10
MOVV R10, #608
LDRV R4, R10
MOVV R10, #2368
DUPL R10, R4
STRV R10, R10
MOVV R10, #2560
STRV R10, R10
MOVV R10, #616
LDRV R5, R10
MOVV R10, #2384
DUPL R11, R5
STRV R11, R10
MOVV R10, #2576
STRV R11, R10
MOVV R10, #624
LDRV R0, R10
MOVV R10, #2400
DUPL R6, R0
STRV R6, R10
MOVV R10, #2592
STRV R6, R10
MOVV R10, #632
LDRV R1, R10
MOVV R10, #2416
DUPL R7, R1
STRV R7, R10
MOVV R10, #2608
STRV R7, R10
MOVV R10, #640
LDRV R2, R10
MOVV R10, #2432
DUPL R8, R2
STRV R8, R10
MOVV R10, #2624
STRV R8, R10
MOVV R10, #648
LDRV R3, R10
MOVV R10, #2448
DUPL R9, R3
STRV R9, R10
MOVV R10, #2640
STRV R9, R10
MOVV R10, #656
LDRV R4, R10
MOVV R10, #2464
DUPL R10, R4
STRV R10, R10
MOVV R10, #2656
STRV R10, R10
MOVV R10, #664
LDRV R5, R10
MOVV R10, #2480
DUPL R11, R5
STRV R11, R10
MOVV R10, #2672
STRV R11, R10
MOVV R10, #672
LDRV R0, R10
MOVV R10, #2688
DUPL R6, R0
STRV R6, R10
MOVV R10, #2880
STRV R6, R10
MOVV R10, #680
LDRV R1, R10
MOVV R10, #2704
DUPL R7, R1
STRV R7, R10
MOVV R10, #2896
STRV R7, R10
MOVV R10, #688
LDRV R2, R10
MOVV R10, #2720
DUPL R8, R2
STRV R8, R10
MOVV R10, #2912
STRV R8, R10
MOVV R10, #696
LDRV R3, R10
MOVV R10, #2736
DUPL R9, R3
STRV R9, R10
MOVV R10, #2928
STRV R9, R10
MOVV R10, #704
LDRV R4, R10
MOVV R10, #2752
DUPL R10, R4
STRV R10, R10
MOVV R10, #2944
STRV R10, R10
MOVV R10, #712
LDRV R5, R10
MOVV R10, #2768
DUPL R11, R5
STRV R11, R10
MOVV R10, #2960
STRV R11, R10
MOVV R10, #720
LDRV R0, R10
MOVV R10, #2784
DUPL R6, R0
STRV R6, R10
MOVV R10, #2976
STRV R6, R10
MOVV R10, #728
LDRV R1, R10
MOVV R10, #2800
DUPL R7, R1
STRV R7, R10
MOVV R10, #2992
STRV R7, R10
MOVV R10, #736
LDRV R2, R10
MOVV R10, #2816
DUPL R8, R2
STRV R8, R10
MOVV R10, #3008
STRV R8, R10
MOVV R10, #744
LDRV R3, R10
MOVV R10, #2832
DUPL R9, R3
STRV R9, R10
MOVV R10, #3024
STRV R9, R10
MOVV R10, #752
LDRV R4, R10
MOVV R10, #2848
DUPL R10, R4
STRV R10, R10
MOVV R10, #3040
STRV R10, R10
MOVV R10, #760
LDRV R5, R10
MOVV R10, #2864
DUPL R11, R5
STRV R11, R10
MOVV R10, #3056
STRV R11, R10
MOVV R10, #768
LDRV R0, R10
MOVV R10, #3072
DUPL R6, R0
STRV R6, R10
MOVV R10, #3264
STRV R6, R10
MOVV R10, #776
LDRV R1, R10
MOVV R10, #3088
DUPL R7, R1
STRV R7, R10
MOVV R10, #3280
STRV R7, R10
MOVV R10, #784
LDRV R2, R10
MOVV R10, #3104
DUPL R8, R2
STRV R8, R10
MOVV R10, #3296
STRV R8, R10
MOVV R10, #792
LDRV R3, R10
MOVV R10, #3120
DUPL R9, R3
STRV R9, R10
MOVV R10, #3312
STRV R9, R10
MOVV R10, #800
LDRV R4, R10
MOVV R10, #3136
DUPL R10, R4
STRV R10, R10
MOVV R10, #3328
STRV R10, R10
MOVV R10, #808
LDRV R5, R10
MOVV R10, #3152
DUPL R11, R5
STRV R11, R10
MOVV R10, #3344
STRV R11, R10
MOVV R10, #816
LDRV R0, R10
MOVV R10, #3168
DUPL R6, R0
STRV R6, R10
MOVV R10, #3360
STRV R6, R10
MOVV R10, #824
LDRV R1, R10
MOVV R10, #3184
DUPL R7, R1
STRV R7, R10
MOVV R10, #3376
STRV R7, R10
MOVV R10, #832
LDRV R2, R10
MOVV R10, #3200
DUPL R8, R2
STRV R8, R10
MOVV R10, #3392
STRV R8, R10
MOVV R10, #840
LDRV R3, R10
MOVV R10, #3216
DUPL R9, R3
STRV R9, R10
MOVV R10, #3408
STRV R9, R10
MOVV R10, #848
LDRV R4, R10
MOVV R10, #3232
DUPL R10, R4
STRV R10, R10
MOVV R10, #3424
STRV R10, R10
MOVV R10, #856
LDRV R5, R10
MOVV R10, #3248
DUPL R11, R5
STRV R11, R10
MOVV R10, #3440
STRV R11, R10
MOVV R10, #864
LDRV R0, R10
MOVV R10, #3456
DUPL R6, R0
STRV R6, R10
MOVV R10, #3648
STRV R6, R10
MOVV R10, #872
LDRV R1, R10
MOVV R10, #3472
DUPL R7, R1
STRV R7, R10
MOVV R10, #3664
STRV R7, R10
MOVV R10, #880
LDRV R2, R10
MOVV R10, #3488
DUPL R8, R2
STRV R8, R10
MOVV R10, #3680
STRV R8, R10
MOVV R10, #888
LDRV R3, R10
MOVV R10, #3504
DUPL R9, R3
STRV R9, R10
MOVV R10, #3696
STRV R9, R10
MOVV R10, #896
LDRV R4, R10
MOVV R10, #3520
DUPL R10, R4
STRV R10, R10
MOVV R10, #3712
STRV R10, R10
MOVV R10, #904
LDRV R5, R10
MOVV R10, #3536
DUPL R11, R5
STRV R11, R10
MOVV R10, #3728
STRV R11, R10
MOVV R10, #912
LDRV R0, R10
MOVV R10, #3552
DUPL R6, R0
STRV R6, R10
MOVV R10, #3744
STRV R6, R10
MOVV R10, #920
LDRV R1, R10
MOVV R10, #3568
DUPL R7, R1
STRV R7, R10
MOVV R10, #3760
STRV R7, R10
MOVV R10, #928
LDRV R2, R10
MOVV R10, #3584
DUPL R8, R2
STRV R8, R10
MOVV R10, #3776
STRV R8, R10
MOVV R10, #936
LDRV R3, R10
MOVV R10, #3600
DUPL R9, R3
STRV R9, R10
MOVV R10, #3792
STRV R9, R10
MOVV R10, #944
LDRV R4, R10
MOVV R10, #3616
DUPL R10, R4
STRV R10, R10
MOVV R10, #3808
STRV R10, R10
MOVV R10, #952
LDRV R5, R10
MOVV R10, #3632
DUPL R11, R5
STRV R11, R10
MOVV R10, #3824
STRV R11, R10
MOVV R10, #960
LDRV R0, R10
MOVV R10, #3840
DUPL R6, R0
STRV R6, R10
MOVV R10, #4032
STRV R6, R10
MOVV R10, #968
LDRV R1, R10
MOVV R10, #3856
DUPL R7, R1
STRV R7, R10
MOVV R10, #4048
STRV R7, R10
MOVV R10, #976
LDRV R2, R10
MOVV R10, #3872
DUPL R8, R2
STRV R8, R10
MOVV R10, #4064
STRV R8, R10
MOVV R10, #984
LDRV R3, R10
MOVV R10, #3888
DUPL R9, R3
STRV R9, R10
MOVV R10, #4080
STRV R9, R10
MOVV R10, #992
LDRV R4, R10
MOVV R10, #3904
DUPL R10, R4
STRV R10, R10
MOVV R10, #4096
STRV R10, R10
MOVV R10, #1000
LDRV R5, R10
MOVV R10, #3920
DUPL R11, R5
STRV R11, R10
MOVV R10, #4112
STRV R11, R10
MOVV R10, #1008
LDRV R0, R10
MOVV R10, #3936
DUPL R6, R0
STRV R6, R10
MOVV R10, #4128
STRV R6, R10
MOVV R10, #1016
LDRV R1, R10
MOVV R10, #3952
DUPL R7, R1
STRV R7, R10
MOVV R10, #4144
STRV R7, R10
MOVV R10, #1024
LDRV R2, R10
MOVV R10, #3968
DUPL R8, R2
STRV R8, R10
MOVV R10, #4160
STRV R8, R10
MOVV R10, #1032
LDRV R3, R10
MOVV R10, #3984
DUPL R9, R3
STRV R9, R10
MOVV R10, #4176
STRV R9, R10
MOVV R10, #1040
LDRV R4, R10
MOVV R10, #4000
DUPL R10, R4
STRV R10, R10
MOVV R10, #4192
STRV R10, R10
MOVV R10, #1048
LDRV R5, R10
MOVV R10, #4016
DUPL R11, R5
STRV R11, R10
MOVV R10, #4208
STRV R11, R10
MOVV R10, #1056
LDRV R0, R10
MOVV R10, #4224
DUPL R6, R0
STRV R6, R10
MOVV R10, #4416
STRV R6, R10
MOVV R10, #1064
LDRV R1, R10
MOVV R10, #4240
DUPL R7, R1
STRV R7, R10
MOVV R10, #4432
STRV R7, R10
MOVV R10, #1072
LDRV R2, R10
MOVV R10, #4256
DUPL R8, R2
STRV R8, R10
MOVV R10, #4448
STRV R8, R10
MOVV R10, #1080
LDRV R3, R10
MOVV R10, #4272
DUPL R9, R3
STRV R9, R10
MOVV R10, #4464
STRV R9, R10
MOVV R10, #1088
LDRV R4, R10
MOVV R10, #4288
DUPL R10, R4
STRV R10, R10
MOVV R10, #4480
STRV R10, R10
MOVV R10, #1096
LDRV R5, R10
MOVV R10, #4304
DUPL R11, R5
STRV R11, R10
MOVV R10, #4496
STRV R11, R10
MOVV R10, #1104
LDRV R0, R10
MOVV R10, #4320
DUPL R6, R0
STRV R6, R10
MOVV R10, #4512
STRV R6, R10
MOVV R10, #1112
LDRV R1, R10
MOVV R10, #4336
DUPL R7, R1
STRV R7, R10
MOVV R10, #4528
STRV R7, R10
MOVV R10, #1120
LDRV R2, R10
MOVV R10, #4352
DUPL R8, R2
STRV R8, R10
MOVV R10, #4544
STRV R8, R10
MOVV R10, #1128
LDRV R3, R10
MOVV R10, #4368
DUPL R9, R3
STRV R9, R10
MOVV R10, #4560
STRV R9, R10
MOVV R10, #1136
LDRV R4, R10
MOVV R10, #4384
DUPL R10, R4
STRV R10, R10
MOVV R10, #4576
STRV R10, R10
MOVV R10, #1144
LDRV R5, R10
MOVV R10, #4400
DUPL R11, R5
STRV R11, R10
MOVV R10, #4592
STRV R11, R10
MOVV R10, #1152
LDRV R0, R10
MOVV R10, #4608
DUPL R6, R0
STRV R6, R10
MOVV R10, #4800
STRV R6, R10
MOVV R10, #1160
LDRV R1, R10
MOVV R10, #4624
DUPL R7, R1
STRV R7, R10
MOVV R10, #4816
STRV R7, R10
MOVV R10, #1168
LDRV R2, R10
MOVV R10, #4640
DUPL R8, R2
STRV R8, R10
MOVV R10, #4832
STRV R8, R10
MOVV R10, #1176
LDRV R3, R10
MOVV R10, #4656
DUPL R9, R3
STRV R9, R10
MOVV R10, #4848
STRV R9, R10
MOVV R10, #1184
LDRV R4, R10
MOVV R10, #4672
DUPL R10, R4
STRV R10, R10
MOVV R10, #4864
STRV R10, R10
MOVV R10, #1192
LDRV R5, R10
MOVV R10, #4688
DUPL R11, R5
STRV R11, R10
MOVV R10, #4880
STRV R11, R10
MOVV R10, #1200
LDRV R0, R10
MOVV R10, #4704
DUPL R6, R0
STRV R6, R10
MOVV R10, #4896
STRV R6, R10
MOVV R10, #1208
LDRV R1, R10
MOVV R10, #4720
DUPL R7, R1
STRV R7, R10
MOVV R10, #4912
STRV R7, R10
MOVV R10, #1216
LDRV R2, R10
MOVV R10, #4736
DUPL R8, R2
STRV R8, R10
MOVV R10, #4928
STRV R8, R10
MOVV R10, #1224
LDRV R3, R10
MOVV R10, #4752
DUPL R9, R3
STRV R9, R10
MOVV R10, #4944
STRV R9, R10
MOVV R10, #1232
LDRV R4, R10
MOVV R10, #4768
DUPL R10, R4
STRV R10, R10
MOVV R10, #4960
STRV R10, R10
MOVV R10, #1240
LDRV R5, R10
MOVV R10, #4784
DUPL R11, R5
STRV R11, R10
MOVV R10, #4976
STRV R11, R10
MOVV R10, #1248
LDRV R0, R10
MOVV R10, #4992
DUPL R6, R0
STRV R6, R10
MOVV R10, #5184
STRV R6, R10
MOVV R10, #1256
LDRV R1, R10
MOVV R10, #5008
DUPL R7, R1
STRV R7, R10
MOVV R10, #5200
STRV R7, R10
MOVV R10, #1264
LDRV R2, R10
MOVV R10, #5024
DUPL R8, R2
STRV R8, R10
MOVV R10, #5216
STRV R8, R10
MOVV R10, #1272
LDRV R3, R10
MOVV R10, #5040
DUPL R9, R3
STRV R9, R10
MOVV R10, #5232
STRV R9, R10
MOVV R10, #1280
LDRV R4, R10
MOVV R10, #5056
DUPL R10, R4
STRV R10, R10
MOVV R10, #5248
STRV R10, R10
MOVV R10, #1288
LDRV R5, R10
MOVV R10, #5072
DUPL R11, R5
STRV R11, R10
MOVV R10, #5264
STRV R11, R10
MOVV R10, #1296
LDRV R0, R10
MOVV R10, #5088
DUPL R6, R0
STRV R6, R10
MOVV R10, #5280
STRV R6, R10
MOVV R10, #1304
LDRV R1, R10
MOVV R10, #5104
DUPL R7, R1
STRV R7, R10
MOVV R10, #5296
STRV R7, R10
MOVV R10, #1312
LDRV R2, R10
MOVV R10, #5120
DUPL R8, R2
STRV R8, R10
MOVV R10, #5312
STRV R8, R10
MOVV R10, #1320
LDRV R3, R10
MOVV R10, #5136
DUPL R9, R3
STRV R9, R10
MOVV R10, #5328
STRV R9, R10
MOVV R10, #1328
LDRV R4, R10
MOVV R10, #5152
DUPL R10, R4
STRV R10, R10
MOVV R10, #5344
STRV R10, R10
MOVV R10, #1336
LDRV R5, R10
MOVV R10, #5168
DUPL R11, R5
STRV R11, R10
MOVV R10, #5360
STRV R11, R10
MOVV R10, #1344
LDRV R0, R10
MOVV R10, #5376
DUPL R6, R0
STRV R6, R10
MOVV R10, #5568
STRV R6, R10
MOVV R10, #1352
LDRV R1, R10
MOVV R10, #5392
DUPL R7, R1
STRV R7, R10
MOVV R10, #5584
STRV R7, R10
MOVV R10, #1360
LDRV R2, R10
MOVV R10, #5408
DUPL R8, R2
STRV R8, R10
MOVV R10, #5600
STRV R8, R10
MOVV R10, #1368
LDRV R3, R10
MOVV R10, #5424
DUPL R9, R3
STRV R9, R10
MOVV R10, #5616
STRV R9, R10
MOVV R10, #1376
LDRV R4, R10
MOVV R10, #5440
DUPL R10, R4
STRV R10, R10
MOVV R10, #5632
STRV R10, R10
MOVV R10, #1384
LDRV R5, R10
MOVV R10, #5456
DUPL R11, R5
STRV R11, R10
MOVV R10, #5648
STRV R11, R10
MOVV R10, #1392
LDRV R0, R10
MOVV R10, #5472
DUPL R6, R0
STRV R6, R10
MOVV R10, #5664
STRV R6, R10
MOVV R10, #1400
LDRV R1, R10
MOVV R10, #5488
DUPL R7, R1
STRV R7, R10
MOVV R10, #5680
STRV R7, R10
MOVV R10, #1408
LDRV R2, R10
MOVV R10, #5504
DUPL R8, R2
STRV R8, R10
MOVV R10, #5696
STRV R8, R10
MOVV R10, #1416
LDRV R3, R10
MOVV R10, #5520
DUPL R9, R3
STRV R9, R10
MOVV R10, #5712
STRV R9, R10
MOVV R10, #1424
LDRV R4, R10
MOVV R10, #5536
DUPL R10, R4
STRV R10, R10
MOVV R10, #5728
STRV R10, R10
MOVV R10, #1432
LDRV R5, R10
MOVV R10, #5552
DUPL R11, R5
STRV R11, R10
MOVV R10, #5744
STRV R11, R10
MOVV R10, #1440
LDRV R0, R10
MOVV R10, #5760
DUPL R6, R0
STRV R6, R10
MOVV R10, #5952
STRV R6, R10
MOVV R10, #1448
LDRV R1, R10
MOVV R10, #5776
DUPL R7, R1
STRV R7, R10
MOVV R10, #5968
STRV R7, R10
MOVV R10, #1456
LDRV R2, R10
MOVV R10, #5792
DUPL R8, R2
STRV R8, R10
MOVV R10, #5984
STRV R8, R10
MOVV R10, #1464
LDRV R3, R10
MOVV R10, #5808
DUPL R9, R3
STRV R9, R10
MOVV R10, #6000
STRV R9, R10
MOVV R10, #1472
LDRV R4, R10
MOVV R10, #5824
DUPL R10, R4
STRV R10, R10
MOVV R10, #6016
STRV R10, R10
MOVV R10, #1480
LDRV R5, R10
MOVV R10, #5840
DUPL R11, R5
STRV R11, R10
MOVV R10, #6032
STRV R11, R10
MOVV R10, #1488
LDRV R0, R10
MOVV R10, #5856
DUPL R6, R0
STRV R6, R10
MOVV R10, #6048
STRV R6, R10
MOVV R10, #1496
LDRV R1, R10
MOVV R10, #5872
DUPL R7, R1
STRV R7, R10
MOVV R10, #6064
STRV R7, R10
MOVV R10, #1504
LDRV R2, R10
MOVV R10, #5888
DUPL R8, R2
STRV R8, R10
MOVV R10, #6080
STRV R8, R10
MOVV R10, #1512
LDRV R3, R10
MOVV R10, #5904
DUPL R9, R3
STRV R9, R10
MOVV R10, #6096
STRV R9, R10
MOVV R10, #1520
LDRV R4, R10
MOVV R10, #5920
DUPL R10, R4
STRV R10, R10
MOVV R10, #6112
STRV R10, R10
MOVV R10, #1528
LDRV R5, R10
MOVV R10, #5936
DUPL R11, R5
STRV R11, R10
MOVV R10, #6128
STRV R11, R10
MOVV R10, #1536
LDRV R0, R10
MOVV R10, #6144
DUPL R6, R0
STRV R6, R10
MOVV R10, #6336
STRV R6, R10
MOVV R10, #1544
LDRV R1, R10
MOVV R10, #6160
DUPL R7, R1
STRV R7, R10
MOVV R10, #6352
STRV R7, R10
MOVV R10, #1552
LDRV R2, R10
MOVV R10, #6176
DUPL R8, R2
STRV R8, R10
MOVV R10, #6368
STRV R8, R10
MOVV R10, #1560
LDRV R3, R10
MOVV R10, #6192
DUPL R9, R3
STRV R9, R10
MOVV R10, #6384
STRV R9, R10
MOVV R10, #1568
LDRV R4, R10
MOVV R10, #6208
DUPL R10, R4
STRV R10, R10
MOVV R10, #6400
STRV R10, R10
MOVV R10, #1576
LDRV R5, R10
MOVV R10, #6224
DUPL R11, R5
STRV R11, R10
MOVV R10, #6416
STRV R11, R10
MOVV R10, #1584
LDRV R0, R10
MOVV R10, #6240
DUPL R6, R0
STRV R6, R10
MOVV R10, #6432
STRV R6, R10
MOVV R10, #1592
LDRV R1, R10
MOVV R10, #6256
DUPL R7, R1
STRV R7, R10
